"Symbol","Description","Market Capitalization","Average Volume (10 Day)","Price","Universe","Sector","Industry","Sub-Industry"
"ADC","Agree Realty Corp","$8B (Mid)","1,034,710","$71.75","Domestic","Real Estate","Retail REITs","Retail REITs"
"AEE","Ameren Corp","$26B (Mid)","1,919,510","$97.27","Domestic","Utilities","Multi-Utilities","Multi-Utilities"
"AEP","American Electric Power Company Inc","$61B (Large)","3,100,380","$114.13","Domestic","Utilities","Electric Utilities","Electric Utilities"
"AES","AES Corp","$10B (Mid)","7,501,830","$13.83","Domestic","Utilities","Independent Power & Renewable Electricity Producers","Independent Power Producers & Energy Traders"
"AHR","American Healthcare REIT Inc","$9B (Mid)","2,028,570","$47.25","Domestic","Real Estate","Health Care REITs","Health Care REITs"
"AKR","Acadia Realty Trust","$3B (Small)","1,336,610","$19.83","Domestic","Real Estate","Retail REITs","Retail REITs"
"ALE","ALLETE Inc","$4B (Small)","1,487,450","$67.90","Domestic","Utilities","Electric Utilities","Electric Utilities"
"AMH","American Homes 4 Rent","$12B (Mid)","3,015,900","$31.12","Domestic","Real Estate","Residential REITs","Single-Family Residential REITs"
"AMT","American Tower Corp","$85B (Large)","3,545,870","$180.70","Domestic","Real Estate","Specialized REITs","Telecom Tower REITs"
"APLE","Apple Hospitality REIT Inc","$3B (Small)","2,509,340","$12.12","Domestic","Real Estate","Hotel & Resort REITs","Hotel & Resort REITs"
"ARE","Alexandria Real Estate Equities Inc","$8B (Mid)","3,903,350","$46.64","Domestic","Real Estate","Health Care REITs","Health Care REITs"
"ATO","Atmos Energy Corp","$27B (Mid)","994,540","$168.37","Domestic","Utilities","Gas Utilities","Gas Utilities"
"AVA","Avista Corp","$3B (Small)","718,600","$38.56","Domestic","Utilities","Multi-Utilities","Multi-Utilities"
"AVB","AvalonBay Communities Inc","$25B (Mid)","1,184,670","$176.90","Domestic","Real Estate","Residential REITs","Multi-Family Residential REITs"
"AWK","American Water Works Co Inc","$26B (Mid)","2,401,750","$131.55","Domestic","Utilities","Water Utilities","Water Utilities"
"AWR","American States Water Co","$3B (Small)","268,640","$73.95","Domestic","Utilities","Water Utilities","Water Utilities"
"AXIA","Centrais Eletricas Brasileiras SA - Eletrobras","$23B (Mid)","2,170,470","$11.74","International (ADR)","Utilities","Electric Utilities","Electric Utilities"
"BEKE","Ke Holdings Inc","$20B (Mid)","4,597,980","$17.28","International (ADR)","Real Estate","Real Estate Management & Development","Real Estate Services"
"BEPC","Brookfield Renewable Corp","$7B (Small)","871,010","$38.75","Domestic","Utilities","Independent Power & Renewable Electricity Producers","Renewable Electricity"
"BIP","Brookfield Infrastructure Partners LP","$23B (Mid)","812,490","$34.75","International (ADR)","Utilities","Multi-Utilities","Multi-Utilities"
"BIPC","Brookfield Infrastructure Corp","$6B (Small)","593,510","$46.33","Domestic","Utilities","Gas Utilities","Gas Utilities"
"BKH","Black Hills Corp","$5B (Small)","1,027,320","$72.63","Domestic","Utilities","Multi-Utilities","Multi-Utilities"
"BNL","Broadstone Net Lease Inc","$3B (Small)","1,958,320","$17.67","Domestic","Real Estate","Diversified REITs","Diversified REITs"
"BOWFF","Boardwalk Real Estate Investment Trust","$2B (Small)","2,590","$44.50","International (ADR)","Real Estate","Residential REITs","Multi-Family Residential REITs"
"BRX","Brixmor Property Group Inc","$8B (Mid)","3,374,040","$25.65","Domestic","Real Estate","Retail REITs","Retail REITs"
"BXP","BXP Inc","$11B (Mid)","1,248,770","$71.41","Domestic","Real Estate","Office REITs","Office REITs"
"CBRE","CBRE Group Inc","$47B (Large)","1,393,870","$159.58","Domestic","Real Estate","Real Estate Management & Development","Real Estate Services"
"CCI","Crown Castle Inc","$40B (Mid)","2,663,180","$90.96","Domestic","Real Estate","Specialized REITs","Telecom Tower REITs"
"CDEVY","City Developments Ltd","$5B (Small)","9,470","$5.61","International (ADR)","Real Estate","Real Estate Management & Development","Diversified Real Estate Activities"
"CDP","COPT Defense Properties","$3B (Small)","791,270","$29.48","Domestic","Real Estate","Office REITs","Office REITs"
"CEG","Constellation Energy Corp","$110B (Large)","2,128,310","$351.98","Domestic","Utilities","Electric Utilities","Electric Utilities"
"CEPU","Central Puerto SA","$2B (Small)","383,540","$16.17","International (ADR)","Utilities","Independent Power & Renewable Electricity Producers","Independent Power Producers & Energy Traders"
"CIG","Energy of Minas Gerais Co","$4B (Small)","3,191,870","$2.04","International (ADR)","Utilities","Electric Utilities","Electric Utilities"
"CIGI","Colliers International Group Inc","$7B (Small)","109,290","$145.53","International (ADR)","Real Estate","Real Estate Management & Development","Real Estate Services"
"CLPHY","CLP Holdings Ltd","$22B (Mid)","75,240","$8.73","International (ADR)","Utilities","Electric Utilities","Electric Utilities"
"CMS","CMS Energy Corp","$21B (Mid)","2,006,340","$69.84","Domestic","Utilities","Multi-Utilities","Multi-Utilities"
"CNP","CenterPoint Energy Inc","$25B (Mid)","4,705,170","$37.84","Domestic","Utilities","Multi-Utilities","Multi-Utilities"
"COLD","Americold Realty Trust Inc","$4B (Small)","8,107,110","$12.73","Domestic","Real Estate","Industrial REITs","Industrial REITs"
"COMP","Compass Inc","$6B (Small)","10,512,850","$10.74","Domestic","Real Estate","Real Estate Management & Development","Real Estate Services"
"CPK","Chesapeake Utilities Corp","$3B (Small)","121,420","$127.35","Domestic","Utilities","Gas Utilities","Gas Utilities"
"CPT","Camden Property Trust","$11B (Mid)","937,140","$104.23","Domestic","Real Estate","Residential REITs","Multi-Family Residential REITs"
"CSGP","CoStar Group Inc","$29B (Mid)","2,938,050","$68.23","Domestic","Real Estate","Real Estate Management & Development","Real Estate Services"
"CTRE","CareTrust REIT Inc","$8B (Mid)","1,842,780","$36.29","Domestic","Real Estate","Health Care REITs","Health Care REITs"
"CUBE","CubeSmart","$8B (Mid)","1,863,980","$36.52","Domestic","Real Estate","Specialized REITs","Self-Storage REITs"
"CURB","Curbline Properties Corp.","$2B (Small)","1,058,820","$22.90","Domestic","Real Estate","Retail REITs","Retail REITs"
"CUZ","Cousins Properties Inc","$4B (Small)","1,431,820","$25.11","Domestic","Real Estate","Office REITs","Office REITs"
"CWEN/A","Clearway Energy Inc","$2B (Small)","227,860","$30.43","Domestic","Utilities","Independent Power & Renewable Electricity Producers","Renewable Electricity"
"CWK","Cushman & Wakefield Ltd","$4B (Small)","2,076,950","$15.29","Domestic","Real Estate","Real Estate Management & Development","Real Estate Services"
"CWT","California Water Service Group","$3B (Small)","458,980","$44.17","Domestic","Utilities","Water Utilities","Water Utilities"
"D","Dominion Energy Inc","$51B (Large)","6,657,440","$59.33","Domestic","Utilities","Multi-Utilities","Multi-Utilities"
"DLR","Digital Realty Trust Inc","$53B (Large)","1,867,950","$153.63","Domestic","Real Estate","Specialized REITs","Data Center REITs"
"DOC","Healthpeak Properties Inc","$12B (Mid)","7,935,060","$16.62","Domestic","Real Estate","Health Care REITs","Health Care REITs"
"DTE","DTE Energy Co","$27B (Mid)","1,591,790","$129.80","Domestic","Utilities","Multi-Utilities","Multi-Utilities"
"DUK","Duke Energy Corp","$90B (Large)","3,552,990","$115.30","Domestic","Utilities","Electric Utilities","Electric Utilities"
"ED","Consolidated Edison Inc","$35B (Mid)","2,113,600","$97.53","Domestic","Utilities","Multi-Utilities","Multi-Utilities"
"EDPFY","EDP SA","$18B (Mid)","17,610","$44.08","International (ADR)","Utilities","Electric Utilities","Electric Utilities"
"EGP","Eastgroup Properties Inc","$10B (Mid)","320,620","$182.53","Domestic","Real Estate","Industrial REITs","Industrial REITs"
"EIX","Edison International","$22B (Mid)","3,058,070","$58.31","Domestic","Utilities","Electric Utilities","Electric Utilities"
"ELP","Companhia Paranaense de Energia","$4B (Small)","388,600","$10.45","International (ADR)","Utilities","Electric Utilities","Electric Utilities"
"ELS","Equity LifeStyle Properties Inc","$12B (Mid)","1,563,550","$62.05","Domestic","Real Estate","Residential REITs","Single-Family Residential REITs"
"ENIC","Enel Chile SA","$6B (Small)","462,660","$4.01","International (ADR)","Utilities","Electric Utilities","Electric Utilities"
"EONGY","E.ON SE","$47B (Large)","121,850","$17.86","International (ADR)","Utilities","Multi-Utilities","Multi-Utilities"
"EPR","EPR Properties","$4B (Small)","736,430","$50.07","Domestic","Real Estate","Specialized REITs","Other Specialized REITs"
"EPRT","Essential Properties Realty Trust Inc","$6B (Small)","1,562,210","$30.53","Domestic","Real Estate","Diversified REITs","Diversified REITs"
"EQIX","Equinix Inc","$74B (Large)","653,630","$750.32","Domestic","Real Estate","Specialized REITs","Data Center REITs"
"EQR","Equity Residential","$23B (Mid)","2,244,840","$60.95","Domestic","Real Estate","Residential REITs","Multi-Family Residential REITs"
"ES","Eversource Energy","$26B (Mid)","2,476,720","$68.11","Domestic","Utilities","Electric Utilities","Electric Utilities"
"ESS","Essex Property Trust Inc","$17B (Mid)","484,600","$257.62","Domestic","Real Estate","Residential REITs","Multi-Family Residential REITs"
"ETR","Entergy Corp","$41B (Mid)","3,135,350","$92.35","Domestic","Utilities","Electric Utilities","Electric Utilities"
"EVRG","Evergy Inc","$17B (Mid)","2,036,720","$73.80","Domestic","Utilities","Electric Utilities","Electric Utilities"
"EXC","Exelon Corp","$44B (Large)","8,346,930","$43.57","Domestic","Utilities","Electric Utilities","Electric Utilities"
"EXR","Extra Space Storage Inc","$29B (Mid)","1,276,220","$134.48","Domestic","Real Estate","Specialized REITs","Self-Storage REITs"
"FCPT","Four Corners Property Trust Inc","$2B (Small)","750,650","$23.06","Domestic","Real Estate","Specialized REITs","Other Specialized REITs"
"FE","FirstEnergy Corp","$26B (Mid)","4,808,420","$44.26","Domestic","Utilities","Electric Utilities","Electric Utilities"
"FR","First Industrial Realty Trust Inc","$8B (Mid)","1,115,270","$58.19","Domestic","Real Estate","Industrial REITs","Industrial REITs"
"FRMI","Fermi Inc","$6B (Small)","9,359,720","$10.09","Domestic","Real Estate","Specialized REITs","Data Center REITs"
"FRT","Federal Realty Investment Trust","$9B (Mid)","665,130","$99.58","Domestic","Real Estate","Retail REITs","Retail REITs"
"GLPI","Gaming and Leisure Properties Inc","$12B (Mid)","3,547,460","$43.49","Domestic","Real Estate","Specialized REITs","Other Specialized REITs"
"GRP/U","Granite Real Estate Investment Trust","$3B (Small)","4,910","$56.69","International (ADR)","Real Estate","Industrial REITs","Industrial REITs"
"HGKGY","Power Assets Holdings Ltd","$14B (Mid)","2,960","$6.79","International (ADR)","Utilities","Electric Utilities","Electric Utilities"
"HHH","Howard Hughes Holdings Inc","$5B (Small)","345,660","$84.57","Domestic","Real Estate","Real Estate Management & Development","Real Estate Development"
"HIW","Highwoods Properties Inc","$3B (Small)","1,621,350","$25.86","Domestic","Real Estate","Office REITs","Office REITs"
"HLDCY","Henderson Land Development Co Ltd","$18B (Mid)","12,520","$3.72","International (ADR)","Real Estate","Real Estate Management & Development","Real Estate Development"
"HLPPY","Hang Lung Properties Ltd","$6B (Small)","49,510","$5.77","International (ADR)","Real Estate","Real Estate Management & Development","Real Estate Operating Companies"
"HOKCY","Hong Kong and China Gas Co Ltd","$18B (Mid)","6,650","$0.98","International (ADR)","Utilities","Gas Utilities","Gas Utilities"
"HR","Healthcare Realty Trust Inc","$6B (Small)","2,973,560","$17.18","Domestic","Real Estate","Health Care REITs","Health Care REITs"
"HST","Host Hotels & Resorts Inc","$13B (Mid)","8,078,360","$18.36","Domestic","Real Estate","Hotel & Resort REITs","Hotel & Resort REITs"
"IDA","Idacorp Inc","$7B (Small)","489,120","$125.86","Domestic","Utilities","Electric Utilities","Electric Utilities"
"INVH","Invitation Homes Inc","$16B (Mid)","5,091,060","$26.35","Domestic","Real Estate","Residential REITs","Single-Family Residential REITs"
"IRM","Iron Mountain Inc","$25B (Mid)","1,858,370","$83.35","Domestic","Real Estate","Specialized REITs","Other Specialized REITs"
"IRT","Independence Realty Trust Inc","$4B (Small)","2,920,190","$16.93","Domestic","Real Estate","Residential REITs","Multi-Family Residential REITs"
"IVT","Inventrust Properties Corp","$2B (Small)","525,460","$29.04","Domestic","Real Estate","Retail REITs","Retail REITs"
"JLL","Jones Lang LaSalle Inc","$16B (Mid)","328,040","$334.65","Domestic","Real Estate","Real Estate Management & Development","Real Estate Services"
"JOE","St Joe Co","$4B (Small)","241,970","$62.82","Domestic","Real Estate","Real Estate Management & Development","Diversified Real Estate Activities"
"KEN","Kenon Holdings Ltd","$3B (Small)","10,460","$61.29","International (ADR)","Utilities","Independent Power & Renewable Electricity Producers","Independent Power Producers & Energy Traders"
"KEP","Korea Electric Power Corp","$21B (Mid)","355,750","$16.68","International (ADR)","Utilities","Electric Utilities","Electric Utilities"
"KIM","Kimco Realty Corp","$14B (Mid)","4,156,280","$20.16","Domestic","Real Estate","Retail REITs","Retail REITs"
"KRC","Kilroy Realty Corp","$5B (Small)","1,368,340","$40.46","Domestic","Real Estate","Office REITs","Office REITs"
"KRG","Kite Realty Group Trust","$5B (Small)","2,032,190","$23.34","Domestic","Real Estate","Retail REITs","Retail REITs"
"LAMR","Lamar Advertising Co","$13B (Mid)","501,230","$128.00","Domestic","Real Estate","Specialized REITs","Other Specialized REITs"
"LB","LandBridge Co LLC","$4B (Small)","286,630","$55.21","Domestic","Real Estate","Real Estate Management & Development","Real Estate Operating Companies"
"LINE","Lineage Inc","$8B (Mid)","1,520,830","$36.82","Domestic","Real Estate","Industrial REITs","Industrial REITs"
"LNT","Alliant Energy Corp","$17B (Mid)","1,996,050","$65.33","Domestic","Utilities","Electric Utilities","Electric Utilities"
"LXP","LXP Industrial Trust","$3B (Small)","674,320","$49.71","Domestic","Real Estate","Industrial REITs","Industrial REITs"
"MAA","Mid-America Apartment Communities Inc","$15B (Mid)","931,620","$132.11","Domestic","Real Estate","Residential REITs","Multi-Family Residential REITs"
"MAC","Macerich Co","$5B (Small)","1,685,590","$18.67","Domestic","Real Estate","Retail REITs","Retail REITs"
"MDU","MDU Resources Group Inc","$4B (Small)","2,875,220","$19.59","Domestic","Utilities","Gas Utilities","Gas Utilities"
"MGEE","MGE Energy Inc","$3B (Small)","120,400","$80.19","Domestic","Utilities","Electric Utilities","Electric Utilities"
"MPW","Medical Properties Trust Inc","$3B (Small)","6,445,580","$5.10","Domestic","Real Estate","Health Care REITs","Health Care REITs"
"MRP","Millrose Properties Inc","$5B (Small)","2,942,470","$31.70","Domestic","Real Estate","Specialized REITs","Other Specialized REITs"
"NEE","Nextera Energy Inc","$170B (Large)","10,788,860","$81.65","Domestic","Utilities","Electric Utilities","Electric Utilities"
"NFG","National Fuel Gas Co","$7B (Small)","566,300","$82.25","Domestic","Utilities","Gas Utilities","Gas Utilities"
"NGG","National Grid PLC","$74B (Large)","545,790","$74.93","International (ADR)","Utilities","Multi-Utilities","Multi-Utilities"
"NHI","National Health Investors Inc","$4B (Small)","218,660","$77.29","Domestic","Real Estate","Health Care REITs","Health Care REITs"
"NI","NiSource Inc","$20B (Mid)","3,265,120","$41.41","Domestic","Utilities","Multi-Utilities","Multi-Utilities"
"NJR","New Jersey Resources Corp","$5B (Small)","593,780","$45.81","Domestic","Utilities","Gas Utilities","Gas Utilities"
"NMRK","Newmark Group Inc","$3B (Small)","1,164,730","$17.32","Domestic","Real Estate","Real Estate Management & Development","Real Estate Services"
"NNN","NNN REIT Inc","$8B (Mid)","1,465,730","$40.47","Domestic","Real Estate","Retail REITs","Retail REITs"
"NRG","NRG Energy Inc","$31B (Mid)","1,591,810","$161.44","Domestic","Utilities","Electric Utilities","Electric Utilities"
"NSA","National Storage Affiliates Trust","$2B (Small)","1,193,750","$29.81","Domestic","Real Estate","Specialized REITs","Self-Storage REITs"
"NWE","NorthWestern Energy Group Inc","$4B (Small)","608,230","$67.84","Domestic","Utilities","Multi-Utilities","Multi-Utilities"
"O","Realty Income Corp","$53B (Large)","6,034,100","$57.72","Domestic","Real Estate","Retail REITs","Retail REITs"
"OGE","OGE Energy Corp","$9B (Mid)","1,469,050","$43.05","Domestic","Utilities","Electric Utilities","Electric Utilities"
"OGS","ONE Gas Inc","$5B (Small)","496,340","$76.93","Domestic","Utilities","Gas Utilities","Gas Utilities"
"OHI","Omega Healthcare Investors Inc","$13B (Mid)","1,886,820","$43.97","Domestic","Real Estate","Health Care REITs","Health Care REITs"
"OKLO","Oklo Inc","$14B (Mid)","11,145,640","$87.42","Domestic","Utilities","Electric Utilities","Electric Utilities"
"OPEN","Opendoor Technologies Inc","$6B (Small)","65,135,250","$6.56","Domestic","Real Estate","Real Estate Management & Development","Real Estate Services"
"ORA","Ormat Technologies Inc","$7B (Small)","614,730","$113.35","Domestic","Utilities","Independent Power & Renewable Electricity Producers","Renewable Electricity"
"OTTR","Otter Tail Corp","$4B (Small)","178,430","$84.06","Domestic","Utilities","Electric Utilities","Electric Utilities"
"OUT","OUTFRONT Media Inc","$4B (Small)","1,267,340","$23.42","Domestic","Real Estate","Specialized REITs","Other Specialized REITs"
"PAM","Pampa Energia SA","$5B (Small)","142,180","$88.41","International (ADR)","Utilities","Electric Utilities","Electric Utilities"
"PCG","PG&E Corp","$33B (Mid)","22,278,140","$15.16","Domestic","Utilities","Electric Utilities","Electric Utilities"
"PCH","Potlatchdeltic Corp","$3B (Small)","423,760","$40.28","Domestic","Real Estate","Specialized REITs","Timber REITs"
"PECO","Phillips Edison & Co Inc","$4B (Small)","745,410","$35.05","Domestic","Real Estate","Retail REITs","Retail REITs"
"PEG","Public Service Enterprise Group Inc","$39B (Mid)","3,293,720","$78.89","Domestic","Utilities","Multi-Utilities","Multi-Utilities"
"PK","Park Hotels & Resorts Inc","$2B (Small)","4,359,000","$10.88","Domestic","Real Estate","Hotel & Resort REITs","Hotel & Resort REITs"
"PLD","Prologis Inc","$121B (Large)","3,379,420","$130.18","Domestic","Real Estate","Industrial REITs","Industrial REITs"
"PNW","Pinnacle West Capital Corp","$11B (Mid)","1,193,520","$87.81","Domestic","Utilities","Electric Utilities","Electric Utilities"
"POR","Portland General Electric Co","$5B (Small)","1,157,770","$48.13","Domestic","Utilities","Electric Utilities","Electric Utilities"
"PPL","PPL Corp","$25B (Mid)","7,557,930","$33.99","Domestic","Utilities","Electric Utilities","Electric Utilities"
"PSA","Public Storage","$48B (Large)","1,060,500","$274.97","Domestic","Real Estate","Specialized REITs","Self-Storage REITs"
"REG","Regency Centers Corp","$12B (Mid)","1,102,950","$67.76","Domestic","Real Estate","Retail REITs","Retail REITs"
"REXR","Rexford Industrial Realty Inc","$10B (Mid)","2,284,360","$41.28","Domestic","Real Estate","Industrial REITs","Industrial REITs"
"RHP","Ryman Hospitality Properties Inc","$6B (Small)","438,230","$97.99","Domestic","Real Estate","Hotel & Resort REITs","Hotel & Resort REITs"
"RNW","Renew Energy Global PLC","$3B (Small)","734,340","$7.55","International (ADR)","Utilities","Independent Power & Renewable Electricity Producers","Renewable Electricity"
"RWEOY","RWE AG","$37B (Mid)","35,280","$50.96","International (ADR)","Utilities","Independent Power & Renewable Electricity Producers","Independent Power Producers & Energy Traders"
"RYN","Rayonier Inc","$3B (Small)","1,494,220","$21.85","Domestic","Real Estate","Specialized REITs","Timber REITs"
"SBAC","SBA Communications Corp","$20B (Mid)","786,210","$191.66","Domestic","Real Estate","Specialized REITs","Telecom Tower REITs"
"SBRA","Sabra Health Care REIT Inc","$5B (Small)","3,329,680","$19.18","Domestic","Real Estate","Health Care REITs","Health Care REITs"
"SBS","Companhia de Saneamento Basico do Estado de Sao Paulo - SABESP","$17B (Mid)","1,226,220","$25.18","International (ADR)","Utilities","Water Utilities","Water Utilities"
"SKT","Tanger Inc","$4B (Small)","756,230","$33.60","Domestic","Real Estate","Retail REITs","Retail REITs"
"SLG","SL Green Realty Corp","$3B (Small)","1,834,330","$44.64","Domestic","Real Estate","Office REITs","Office REITs"
"SO","Southern Co","$93B (Large)","7,056,070","$84.44","Domestic","Utilities","Electric Utilities","Electric Utilities"
"SPG","Simon Property Group Inc","$59B (Large)","1,512,860","$182.02","Domestic","Real Estate","Retail REITs","Retail REITs"
"SR","Spire Inc","$5B (Small)","416,200","$83.31","Domestic","Utilities","Gas Utilities","Gas Utilities"
"SRE","Sempra","$58B (Large)","3,672,570","$88.49","Domestic","Utilities","Multi-Utilities","Multi-Utilities"
"SSEZY","SSE PLC","$34B (Mid)","846,290","$28.44","International (ADR)","Utilities","Electric Utilities","Electric Utilities"
"STAG","STAG Industrial Inc","$7B (Small)","1,176,630","$37.68","Domestic","Real Estate","Industrial REITs","Industrial REITs"
"SUHJY","Sun Hung Kai Properties Ltd","$37B (Mid)","48,700","$12.72","International (ADR)","Real Estate","Real Estate Management & Development","Diversified Real Estate Activities"
"SUI","Sun Communities Inc","$15B (Mid)","764,740","$122.20","Domestic","Real Estate","Residential REITs","Single-Family Residential REITs"
"SWX","Southwest Gas Holdings Inc","$6B (Small)","382,730","$80.08","Domestic","Utilities","Gas Utilities","Gas Utilities"
"TAC","TransAlta Corp","$4B (Small)","1,239,530","$13.85","International (ADR)","Utilities","Independent Power & Renewable Electricity Producers","Independent Power Producers & Energy Traders"
"TLN","Talen Energy Corp","$16B (Mid)","916,310","$356.36","Domestic","Utilities","Independent Power & Renewable Electricity Producers","Independent Power Producers & Energy Traders"
"TRNO","Terreno Realty Corp","$6B (Small)","628,350","$61.34","Domestic","Real Estate","Industrial REITs","Industrial REITs"
"TXNM","TXNM Energy Inc","$6B (Small)","909,230","$58.81","Domestic","Utilities","Electric Utilities","Electric Utilities"
"UDR","UDR Inc","$12B (Mid)","2,576,390","$35.53","Domestic","Real Estate","Residential REITs","Multi-Family Residential REITs"
"UE","Urban Edge Properties","$2B (Small)","757,760","$19.66","Domestic","Real Estate","Retail REITs","Retail REITs"
"UGI","UGI Corp","$8B (Mid)","2,310,550","$38.21","Domestic","Utilities","Gas Utilities","Gas Utilities"
"UUGRY","United Utilities Group PLC","$11B (Mid)","39,720","$31.42","International (ADR)","Utilities","Water Utilities","Water Utilities"
"VEOEY","Veolia Environnement SA","$25B (Mid)","107,270","$17.15","International (ADR)","Utilities","Multi-Utilities","Multi-Utilities"
"VICI","VICI Properties Inc","$31B (Mid)","15,715,230","$28.66","Domestic","Real Estate","Specialized REITs","Other Specialized REITs"
"VNO","Vornado Realty Trust","$7B (Small)","1,444,120","$35.35","Domestic","Real Estate","Office REITs","Office REITs"
"VST","Vistra Corp","$58B (Large)","4,272,090","$170.10","Domestic","Utilities","Independent Power & Renewable Electricity Producers","Independent Power Producers & Energy Traders"
"VTR","Ventas Inc","$37B (Mid)","3,281,250","$77.86","Domestic","Real Estate","Health Care REITs","Health Care REITs"
"WEC","WEC Energy Group Inc","$34B (Mid)","2,291,720","$103.88","Domestic","Utilities","Multi-Utilities","Multi-Utilities"
"WELL","Welltower Inc","$128B (Large)","3,538,520","$186.73","Domestic","Real Estate","Health Care REITs","Health Care REITs"
"WPC","WP Carey Inc","$14B (Mid)","1,359,080","$65.01","Domestic","Real Estate","Diversified REITs","Diversified REITs"
"WTRG","Essential Utilities Inc","$11B (Mid)","2,106,160","$37.95","Domestic","Utilities","Water Utilities","Water Utilities"
"WY","Weyerhaeuser Co","$17B (Mid)","7,814,390","$23.39","Domestic","Real Estate","Specialized REITs","Timber REITs"
"XEL","Xcel Energy Inc","$44B (Large)","4,694,760","$75.15","Domestic","Utilities","Electric Utilities","Electric Utilities"
"Z","Zillow Group Inc","$14B (Mid)","1,849,130","$74.71","Domestic","Real Estate","Real Estate Management & Development","Real Estate Services"